id;code;type;phone;create_date;update_date;num
1;Dynamic;3rd generation;[phone] x467;Future;circuit Ball;18117
2;open-source;help-desk Montenegro;[phone] x757;Iowa;facilitate;81186
3;Tools invoice;projection user-facing 3rd generation;1-[phone];programming Industrial monitor;bi-directional;87975
4;Incredible Concrete Car Corporate;Electronics;1-[phone] x70753;functionalities orchid Assistant;Unbranded envisioneer;37394
5;PNG Chicken Chips;streamline;1-[phone];capability eyeballs;portal deposit;39828
6;Computers Congo;neural Internal impactful;[phone] x0370;Bedfordshire Licensed Cloned;Auto Loan Account;48564
7;French Polynesia Configuration IB;compress Frozen Bermudian Dollar (customarily known as Bermuda Dollar);1-[phone] x21330;Pizza Games Villages;neural-net;66231
8;reboot;XSS dynamic optical;[phone] x86130;matrix Field bypassing;mint green transmitting;67664
9;deposit innovate;Bedfordshire Investment Account;[phone] x467;National Fresh parallelism;Rubber;40777
10;FTP;Tasty Plastic Chicken;[phone] x79351;Automotive Cyprus Associate;Grass-roots Grenada;17159
